datetime,open,high,low,close,volume
2026-01-02 14:26:00+08:00,0.0,40.36,40.3,40.34,210400
2026-01-02 14:27:00+08:00,0.0,40.34,40.32,40.32,43000
2026-01-02 14:28:00+08:00,0.0,40.34,40.32,40.34,20600
2026-01-02 14:29:00+08:00,0.0,40.34,40.32,40.32,62800
2026-01-02 14:30:00+08:00,0.0,40.34,40.3,40.3,73000
2026-01-02 14:31:00+08:00,0.0,40.32,40.3,40.3,59200
2026-01-02 14:32:00+08:00,0.0,40.32,40.24,40.26,743600
2026-01-02 14:33:00+08:00,0.0,40.28,40.26,40.26,240000
2026-01-02 14:34:00+08:00,0.0,40.28,40.26,40.26,15400
2026-01-02 14:35:00+08:00,0.0,40.28,40.26,40.28,31200
2026-01-02 14:36:00+08:00,0.0,40.28,40.26,40.26,23000
2026-01-02 14:37:00+08:00,0.0,40.28,40.26,40.26,29800
2026-01-02 14:38:00+08:00,0.0,40.32,40.26,40.32,568800
2026-01-02 14:39:00+08:00,0.0,40.32,40.3,40.32,25400
2026-01-02 14:40:00+08:00,0.0,40.34,40.3,40.32,335200
2026-01-02 14:41:00+08:00,0.0,40.36,40.32,40.32,281000
2026-01-02 14:42:00+08:00,0.0,40.36,40.32,40.36,74600
2026-01-02 14:43:00+08:00,0.0,40.36,40.36,40.36,12200
2026-01-02 14:44:00+08:00,0.0,40.36,40.34,40.34,20800
2026-01-02 14:45:00+08:00,0.0,40.36,40.34,40.34,28800
2026-01-02 14:46:00+08:00,0.0,40.36,40.34,40.36,21800
2026-01-02 14:47:00+08:00,0.0,40.36,40.34,40.34,135200
2026-01-02 14:48:00+08:00,0.0,40.36,40.34,40.36,29800
2026-01-02 14:49:00+08:00,0.0,40.38,40.34,40.38,206400
2026-01-02 14:50:00+08:00,0.0,40.38,40.36,40.38,91400
2026-01-02 14:51:00+08:00,0.0,40.38,40.36,40.36,8000
2026-01-02 14:52:00+08:00,0.0,40.38,40.36,40.36,125200
2026-01-02 14:53:00+08:00,0.0,40.36,40.34,40.34,246000
2026-01-02 14:54:00+08:00,0.0,40.36,40.34,40.36,119800
2026-01-02 14:55:00+08:00,0.0,40.36,40.34,40.34,20400
2026-01-02 14:56:00+08:00,0.0,40.34,40.3,40.32,287600
2026-01-02 14:57:00+08:00,0.0,40.32,40.28,40.28,72000
2026-01-02 14:58:00+08:00,0.0,40.3,40.28,40.28,52200
2026-01-02 14:59:00+08:00,0.0,40.3,40.28,40.28,100200
2026-01-02 15:00:00+08:00,0.0,40.3,40.24,40.24,406000
2026-01-02 15:01:00+08:00,0.0,40.26,40.22,40.22,109600
2026-01-02 15:02:00+08:00,0.0,40.22,40.18,40.2,360800
2026-01-02 15:03:00+08:00,0.0,40.2,40.18,40.18,161400
2026-01-02 15:04:00+08:00,0.0,40.22,40.18,40.22,618400
2026-01-02 15:05:00+08:00,0.0,40.22,40.2,40.2,27600
2026-01-02 15:06:00+08:00,0.0,40.22,40.2,40.22,56000
2026-01-02 15:07:00+08:00,0.0,40.22,40.2,40.2,36400
2026-01-02 15:08:00+08:00,0.0,40.22,40.2,40.22,41400
2026-01-02 15:09:00+08:00,0.0,40.24,40.2,40.24,206600
2026-01-02 15:10:00+08:00,0.0,40.24,40.22,40.22,50200
2026-01-02 15:11:00+08:00,0.0,40.24,40.22,40.22,146000
2026-01-02 15:12:00+08:00,0.0,40.24,40.22,40.22,50000
2026-01-02 15:13:00+08:00,0.0,40.24,40.2,40.2,58200
2026-01-02 15:14:00+08:00,0.0,40.22,40.2,40.2,27800
2026-01-02 15:15:00+08:00,0.0,40.22,40.2,40.22,43600
2026-01-02 15:16:00+08:00,0.0,40.2,40.14,40.14,399800
2026-01-02 15:17:00+08:00,0.0,40.16,40.12,40.16,586200
2026-01-02 15:18:00+08:00,0.0,40.16,40.14,40.14,90000
2026-01-02 15:19:00+08:00,0.0,40.16,40.14,40.14,76000
2026-01-02 15:20:00+08:00,0.0,40.12,40.1,40.1,258200
2026-01-02 15:21:00+08:00,0.0,40.1,40.08,40.08,287800
2026-01-02 15:22:00+08:00,0.0,40.08,40.06,40.06,110400
2026-01-02 15:23:00+08:00,0.0,40.08,40.06,40.06,57200
2026-01-02 15:24:00+08:00,0.0,40.08,40.04,40.04,243000
2026-01-02 15:25:00+08:00,0.0,40.06,40.04,40.06,50000
2026-01-02 15:26:00+08:00,0.0,40.12,40.04,40.12,1128600
2026-01-02 15:27:00+08:00,0.0,40.12,40.1,40.12,40800
2026-01-02 15:28:00+08:00,0.0,40.12,40.1,40.1,38600
2026-01-02 15:29:00+08:00,0.0,40.14,40.1,40.14,733400
2026-01-02 15:30:00+08:00,0.0,40.14,40.12,40.12,32600
2026-01-02 15:31:00+08:00,0.0,40.16,40.12,40.16,167800
2026-01-02 15:32:00+08:00,0.0,40.16,40.14,40.14,11600
2026-01-02 15:33:00+08:00,0.0,40.16,40.14,40.16,145200
2026-01-02 15:34:00+08:00,0.0,40.16,40.14,40.16,145200
2026-01-02 15:35:00+08:00,0.0,40.16,40.14,40.14,25200
2026-01-02 15:36:00+08:00,0.0,40.16,40.14,40.14,27600
2026-01-02 15:37:00+08:00,0.0,40.16,40.14,40.16,55600
2026-01-02 15:38:00+08:00,0.0,40.18,40.16,40.18,178000
2026-01-02 15:39:00+08:00,0.0,40.18,40.16,40.18,116200
2026-01-02 15:40:00+08:00,0.0,40.18,40.16,40.18,135200
2026-01-02 15:41:00+08:00,0.0,40.18,40.16,40.16,140400
2026-01-02 15:42:00+08:00,0.0,40.18,40.16,40.16,135400
2026-01-02 15:43:00+08:00,0.0,40.18,40.16,40.16,138800
2026-01-02 15:44:00+08:00,0.0,40.18,40.14,40.16,204400
2026-01-02 15:45:00+08:00,0.0,40.16,40.14,40.16,119200
2026-01-02 15:46:00+08:00,0.0,40.14,40.12,40.12,715600
2026-01-02 15:47:00+08:00,0.0,40.14,40.12,40.14,630000
2026-01-02 15:48:00+08:00,0.0,40.14,40.12,40.12,105200
2026-01-02 15:49:00+08:00,0.0,40.14,40.12,40.14,253000
2026-01-02 15:50:00+08:00,0.0,40.14,40.12,40.12,133400
2026-01-02 15:51:00+08:00,0.0,40.14,40.12,40.12,128200
2026-01-02 15:52:00+08:00,0.0,40.14,40.12,40.12,163400
2026-01-02 15:53:00+08:00,0.0,40.14,40.12,40.14,246200
2026-01-02 15:54:00+08:00,0.0,40.22,40.12,40.2,971800
2026-01-02 15:55:00+08:00,0.0,40.22,40.2,40.2,78800
2026-01-02 15:56:00+08:00,0.0,40.2,40.14,40.14,235200
2026-01-02 15:57:00+08:00,0.0,40.16,40.14,40.16,80800
2026-01-02 15:58:00+08:00,0.0,40.16,40.14,40.16,268200
2026-01-02 15:59:00+08:00,0.0,40.16,40.14,40.16,218200
2026-01-02 16:00:00+08:00,0.0,40.28,40.14,40.28,3466800
2026-01-05 09:30:00+08:00,0.0,40.6,40.6,40.6,2300600
2026-01-05 09:31:00+08:00,0.0,40.6,39.84,39.86,3637800
2026-01-05 09:32:00+08:00,0.0,39.9,39.72,39.72,2172200
2026-01-05 09:33:00+08:00,0.0,39.88,39.72,39.78,1857600
2026-01-05 09:34:00+08:00,0.0,39.8,39.7,39.76,1544000
2026-01-05 09:35:00+08:00,0.0,39.86,39.72,39.76,1587000
2026-01-05 09:36:00+08:00,0.0,39.86,39.76,39.84,999200
2026-01-05 09:37:00+08:00,0.0,39.98,39.8,39.94,1170200
2026-01-05 09:38:00+08:00,0.0,39.98,39.88,39.9,831200
2026-01-05 09:39:00+08:00,0.0,39.92,39.86,39.86,933600
2026-01-05 09:40:00+08:00,0.0,39.94,39.84,39.94,340400
2026-01-05 09:41:00+08:00,0.0,40.06,39.9,40.0,1273800
2026-01-05 09:42:00+08:00,0.0,40.0,39.86,39.88,1228200
2026-01-05 09:43:00+08:00,0.0,39.94,39.82,39.84,1003000
2026-01-05 09:44:00+08:00,0.0,39.84,39.74,39.8,903400
2026-01-05 09:45:00+08:00,0.0,39.86,39.8,39.84,596400
2026-01-05 09:46:00+08:00,0.0,39.86,39.66,39.68,1506000
2026-01-05 09:47:00+08:00,0.0,39.72,39.66,39.7,421000
2026-01-05 09:48:00+08:00,0.0,39.82,39.68,39.82,716200
2026-01-05 09:49:00+08:00,0.0,39.82,39.7,39.72,536600
2026-01-05 09:50:00+08:00,0.0,39.74,39.64,39.7,1222600
2026-01-05 09:51:00+08:00,0.0,39.72,39.64,39.66,442000
2026-01-05 09:52:00+08:00,0.0,39.76,39.64,39.76,1008400
2026-01-05 09:53:00+08:00,0.0,39.86,39.76,39.82,720000
2026-01-05 09:54:00+08:00,0.0,39.82,39.76,39.78,339600
2026-01-05 09:55:00+08:00,0.0,39.8,39.7,39.7,543400
2026-01-05 09:56:00+08:00,0.0,39.74,39.68,39.72,691200
2026-01-05 09:57:00+08:00,0.0,39.72,39.56,39.58,1340000
2026-01-05 09:58:00+08:00,0.0,39.6,39.56,39.6,402000
2026-01-05 09:59:00+08:00,0.0,39.66,39.58,39.64,561600
2026-01-05 10:00:00+08:00,0.0,39.66,39.6,39.62,397800
2026-01-05 10:01:00+08:00,0.0,39.68,39.6,39.68,584200
2026-01-05 10:02:00+08:00,0.0,39.68,39.66,39.68,388200
2026-01-05 10:03:00+08:00,0.0,39.7,39.64,39.64,739000
2026-01-05 10:04:00+08:00,0.0,39.64,39.56,39.6,1489200
2026-01-05 10:05:00+08:00,0.0,39.62,39.58,39.6,486800
2026-01-05 10:06:00+08:00,0.0,39.64,39.6,39.62,336600
2026-01-05 10:07:00+08:00,0.0,39.7,39.62,39.68,346200
2026-01-05 10:08:00+08:00,0.0,39.7,39.66,39.68,258400
2026-01-05 10:09:00+08:00,0.0,39.68,39.62,39.62,413400
2026-01-05 10:10:00+08:00,0.0,39.66,39.62,39.64,197400
2026-01-05 10:11:00+08:00,0.0,39.68,39.62,39.66,360600
2026-01-05 10:12:00+08:00,0.0,39.68,39.62,39.64,710600
2026-01-05 10:13:00+08:00,0.0,39.64,39.56,39.58,739600
2026-01-05 10:14:00+08:00,0.0,39.58,39.54,39.56,825200
2026-01-05 10:15:00+08:00,0.0,39.56,39.5,39.5,641800
2026-01-05 10:16:00+08:00,0.0,39.56,39.5,39.56,886200
2026-01-05 10:17:00+08:00,0.0,39.56,39.52,39.54,254000
2026-01-05 10:18:00+08:00,0.0,39.54,39.46,39.48,2130200
2026-01-05 10:19:00+08:00,0.0,39.52,39.46,39.5,493200
2026-01-05 10:20:00+08:00,0.0,39.54,39.48,39.5,527400
2026-01-05 10:21:00+08:00,0.0,39.52,39.5,39.5,165400
2026-01-05 10:22:00+08:00,0.0,39.52,39.5,39.52,185200
2026-01-05 10:23:00+08:00,0.0,39.52,39.48,39.5,280000
2026-01-05 10:24:00+08:00,0.0,39.5,39.48,39.5,234200
2026-01-05 10:25:00+08:00,0.0,39.56,39.48,39.56,591800
2026-01-05 10:26:00+08:00,0.0,39.6,39.58,39.6,330600
2026-01-05 10:27:00+08:00,0.0,39.62,39.58,39.62,724200
2026-01-05 10:28:00+08:00,0.0,39.66,39.6,39.66,314000
2026-01-05 10:29:00+08:00,0.0,39.66,39.64,39.66,118600
2026-01-05 10:30:00+08:00,0.0,39.68,39.64,39.68,198600
2026-01-05 10:31:00+08:00,0.0,39.7,39.68,39.7,270200
2026-01-05 10:32:00+08:00,0.0,39.72,39.68,39.7,266000
2026-01-05 10:33:00+08:00,0.0,39.72,39.7,39.7,181600
2026-01-05 10:34:00+08:00,0.0,39.72,39.64,39.66,305800
2026-01-05 10:35:00+08:00,0.0,39.68,39.64,39.64,254800
2026-01-05 10:36:00+08:00,0.0,39.64,39.58,39.62,390600
2026-01-05 10:37:00+08:00,0.0,39.64,39.6,39.62,185000
2026-01-05 10:38:00+08:00,0.0,39.62,39.6,39.62,114800
2026-01-05 10:39:00+08:00,0.0,39.62,39.56,39.58,242800
2026-01-05 10:40:00+08:00,0.0,39.6,39.56,39.6,463400
2026-01-05 10:41:00+08:00,0.0,39.6,39.56,39.58,165200
2026-01-05 10:42:00+08:00,0.0,39.58,39.52,39.52,239800
2026-01-05 10:43:00+08:00,0.0,39.56,39.52,39.56,256000
2026-01-05 10:44:00+08:00,0.0,39.56,39.54,39.56,172400
2026-01-05 10:45:00+08:00,0.0,39.56,39.52,39.54,255400
2026-01-05 10:46:00+08:00,0.0,39.54,39.46,39.46,1055200
2026-01-05 10:47:00+08:00,0.0,39.48,39.42,39.44,1039200
2026-01-05 10:48:00+08:00,0.0,39.46,39.42,39.44,328200
2026-01-05 10:49:00+08:00,0.0,39.48,39.44,39.48,390800
2026-01-05 10:50:00+08:00,0.0,39.48,39.44,39.46,388800
2026-01-05 10:51:00+08:00,0.0,39.46,39.44,39.46,203200
2026-01-05 10:52:00+08:00,0.0,39.46,39.34,39.34,1623800
2026-01-05 10:53:00+08:00,0.0,39.34,39.32,39.32,314200
2026-01-05 10:54:00+08:00,0.0,39.36,39.32,39.36,1183200
2026-01-05 10:55:00+08:00,0.0,39.4,39.34,39.38,522000
2026-01-05 10:56:00+08:00,0.0,39.4,39.36,39.38,309000
2026-01-05 10:57:00+08:00,0.0,39.4,39.36,39.4,178800
2026-01-05 10:58:00+08:00,0.0,39.4,39.32,39.34,896800
2026-01-05 10:59:00+08:00,0.0,39.34,39.28,39.28,1043400
2026-01-05 11:00:00+08:00,0.0,39.34,39.28,39.34,848600
2026-01-05 11:01:00+08:00,0.0,39.36,39.32,39.36,207600
2026-01-05 11:02:00+08:00,0.0,39.38,39.34,39.38,170400
2026-01-05 11:03:00+08:00,0.0,39.38,39.36,39.38,394200
2026-01-05 11:04:00+08:00,0.0,39.4,39.38,39.4,211000
2026-01-05 11:05:00+08:00,0.0,39.4,39.36,39.36,272200
2026-01-05 11:06:00+08:00,0.0,39.42,39.36,39.42,833200
2026-01-05 11:07:00+08:00,0.0,39.42,39.38,39.4,722800
2026-01-05 11:08:00+08:00,0.0,39.46,39.4,39.44,1613800
2026-01-05 11:09:00+08:00,0.0,39.48,39.42,39.46,536200
2026-01-05 11:10:00+08:00,0.0,39.46,39.42,39.44,418000
2026-01-05 11:11:00+08:00,0.0,39.44,39.38,39.4,638800
2026-01-05 11:12:00+08:00,0.0,39.4,39.36,39.38,244000
2026-01-05 11:13:00+08:00,0.0,39.38,39.32,39.32,564200
2026-01-05 11:14:00+08:00,0.0,39.32,39.3,39.32,318600
2026-01-05 11:15:00+08:00,0.0,39.32,39.3,39.32,146800
2026-01-05 11:16:00+08:00,0.0,39.32,39.3,39.32,174200
2026-01-05 11:17:00+08:00,0.0,39.32,39.3,39.32,180200
2026-01-05 11:18:00+08:00,0.0,39.4,39.3,39.38,1157600
2026-01-05 11:19:00+08:00,0.0,39.4,39.36,39.36,232800
2026-01-05 11:20:00+08:00,0.0,39.38,39.32,39.34,219400
2026-01-05 11:21:00+08:00,0.0,39.34,39.3,39.3,269400
2026-01-05 11:22:00+08:00,0.0,39.32,39.26,39.26,1041000
2026-01-05 11:23:00+08:00,0.0,39.28,39.2,39.24,473600
2026-01-05 11:24:00+08:00,0.0,39.24,39.2,39.22,353200
2026-01-05 11:25:00+08:00,0.0,39.22,39.2,39.22,263000
2026-01-05 11:26:00+08:00,0.0,39.22,39.2,39.22,296800
2026-01-05 11:27:00+08:00,0.0,39.22,39.16,39.18,682600
2026-01-05 11:28:00+08:00,0.0,39.18,39.14,39.16,610400
2026-01-05 11:29:00+08:00,0.0,39.18,39.14,39.18,623600
2026-01-05 11:30:00+08:00,0.0,39.18,39.16,39.18,163800
2026-01-05 11:31:00+08:00,0.0,39.2,39.16,39.2,164800
2026-01-05 11:32:00+08:00,0.0,39.22,39.18,39.22,179200
2026-01-05 11:33:00+08:00,0.0,39.24,39.2,39.24,169000
2026-01-05 11:34:00+08:00,0.0,39.24,39.22,39.22,204000
2026-01-05 11:35:00+08:00,0.0,39.24,39.22,39.24,57200
2026-01-05 11:36:00+08:00,0.0,39.24,39.22,39.24,78000
2026-01-05 11:37:00+08:00,0.0,39.24,39.22,39.24,88200
2026-01-05 11:38:00+08:00,0.0,39.24,39.22,39.22,86400
2026-01-05 11:39:00+08:00,0.0,39.24,39.22,39.24,42400
2026-01-05 11:40:00+08:00,0.0,39.24,39.16,39.16,665400
2026-01-05 11:41:00+08:00,0.0,39.2,39.16,39.18,277600
2026-01-05 11:42:00+08:00,0.0,39.2,39.16,39.2,94000
2026-01-05 11:43:00+08:00,0.0,39.22,39.18,39.2,157600
2026-01-05 11:44:00+08:00,0.0,39.24,39.2,39.24,344600
2026-01-05 11:45:00+08:00,0.0,39.24,39.2,39.22,261000
2026-01-05 11:46:00+08:00,0.0,39.24,39.2,39.2,150400
2026-01-05 11:47:00+08:00,0.0,39.24,39.2,39.22,118400
2026-01-05 11:48:00+08:00,0.0,39.24,39.22,39.24,51200
2026-01-05 11:49:00+08:00,0.0,39.24,39.22,39.24,243800
2026-01-05 11:50:00+08:00,0.0,39.28,39.22,39.26,433800
2026-01-05 11:51:00+08:00,0.0,39.28,39.26,39.28,90200
2026-01-05 11:52:00+08:00,0.0,39.28,39.26,39.28,69600
2026-01-05 11:53:00+08:00,0.0,39.28,39.26,39.28,89000
2026-01-05 11:54:00+08:00,0.0,39.28,39.26,39.28,79200
2026-01-05 11:55:00+08:00,0.0,39.28,39.26,39.28,27400
2026-01-05 11:56:00+08:00,0.0,39.28,39.24,39.26,188400
2026-01-05 11:57:00+08:00,0.0,39.28,39.24,39.28,124400
2026-01-05 11:58:00+08:00,0.0,39.28,39.26,39.28,88200
2026-01-05 11:59:00+08:00,0.0,39.28,39.26,39.28,41000
2026-01-05 12:00:00+08:00,0.0,39.28,39.26,39.26,31600
2026-01-05 13:01:00+08:00,0.0,39.3,39.18,39.2,1594800
2026-01-05 13:02:00+08:00,0.0,39.2,39.16,39.2,721600
2026-01-05 13:03:00+08:00,0.0,39.2,39.18,39.2,217600
2026-01-05 13:04:00+08:00,0.0,39.2,39.18,39.2,140200
2026-01-05 13:05:00+08:00,0.0,39.2,39.18,39.2,152400
2026-01-05 13:06:00+08:00,0.0,39.2,39.18,39.2,182800
2026-01-05 13:07:00+08:00,0.0,39.2,39.18,39.2,141000
2026-01-05 13:08:00+08:00,0.0,39.2,39.18,39.2,159400
2026-01-05 13:09:00+08:00,0.0,39.2,39.16,39.16,596400
2026-01-05 13:10:00+08:00,0.0,39.18,39.16,39.18,176000
2026-01-05 13:11:00+08:00,0.0,39.18,39.16,39.18,155000
2026-01-05 13:12:00+08:00,0.0,39.18,39.16,39.18,183000
2026-01-05 13:13:00+08:00,0.0,39.22,39.16,39.2,1528800
2026-01-05 13:14:00+08:00,0.0,39.32,39.2,39.32,1118400
2026-01-05 13:15:00+08:00,0.0,39.34,39.3,39.32,328200
2026-01-05 13:16:00+08:00,0.0,39.32,39.28,39.28,481400
2026-01-05 13:17:00+08:00,0.0,39.28,39.24,39.26,151600
2026-01-05 13:18:00+08:00,0.0,39.26,39.24,39.26,198800
2026-01-05 13:19:00+08:00,0.0,39.26,39.22,39.22,240600
2026-01-05 13:20:00+08:00,0.0,39.24,39.22,39.24,58800
2026-01-05 13:21:00+08:00,0.0,39.24,39.2,39.22,246800
2026-01-05 13:22:00+08:00,0.0,39.24,39.2,39.22,434400
2026-01-05 13:23:00+08:00,0.0,39.22,39.2,39.22,636800
2026-01-05 13:24:00+08:00,0.0,39.22,39.18,39.2,446200
2026-01-05 13:25:00+08:00,0.0,39.2,39.18,39.2,76000
2026-01-05 13:26:00+08:00,0.0,39.2,39.16,39.18,354600
2026-01-05 13:27:00+08:00,0.0,39.2,39.16,39.2,514000
2026-01-05 13:28:00+08:00,0.0,39.2,39.18,39.2,111600
2026-01-05 13:29:00+08:00,0.0,39.2,39.18,39.2,125600
2026-01-05 13:30:00+08:00,0.0,39.2,39.18,39.2,345400
2026-01-05 13:31:00+08:00,0.0,39.22,39.2,39.22,113800
2026-01-05 13:32:00+08:00,0.0,39.22,39.2,39.22,125000
2026-01-05 13:33:00+08:00,0.0,39.22,39.2,39.22,176200
2026-01-05 13:34:00+08:00,0.0,39.22,39.2,39.22,70600
2026-01-05 13:35:00+08:00,0.0,39.22,39.2,39.22,55800
2026-01-05 13:36:00+08:00,0.0,39.22,39.2,39.2,381400
2026-01-05 13:37:00+08:00,0.0,39.26,39.2,39.26,463200
2026-01-05 13:38:00+08:00,0.0,39.26,39.24,39.26,181800
2026-01-05 13:39:00+08:00,0.0,39.28,39.24,39.28,179400
2026-01-05 13:40:00+08:00,0.0,39.28,39.26,39.26,147000
2026-01-05 13:41:00+08:00,0.0,39.28,39.26,39.28,171000
2026-01-05 13:42:00+08:00,0.0,39.3,39.26,39.28,326400
2026-01-05 13:43:00+08:00,0.0,39.28,39.26,39.28,70000
2026-01-05 13:44:00+08:00,0.0,39.28,39.26,39.28,51600
2026-01-05 13:45:00+08:00,0.0,39.28,39.26,39.28,53400
2026-01-05 13:46:00+08:00,0.0,39.28,39.26,39.28,84600
2026-01-05 13:47:00+08:00,0.0,39.28,39.26,39.28,126400
2026-01-05 13:48:00+08:00,0.0,39.28,39.26,39.28,176600
2026-01-05 13:49:00+08:00,0.0,39.28,39.26,39.28,112000
2026-01-05 13:50:00+08:00,0.0,39.28,39.26,39.28,93400
2026-01-05 13:51:00+08:00,0.0,39.3,39.26,39.28,331600
2026-01-05 13:52:00+08:00,0.0,39.3,39.28,39.28,527400
2026-01-05 13:53:00+08:00,0.0,39.3,39.26,39.3,328200
2026-01-05 13:54:00+08:00,0.0,39.32,39.28,39.32,181600
2026-01-05 13:55:00+08:00,0.0,39.32,39.3,39.3,129000
2026-01-05 13:56:00+08:00,0.0,39.38,39.3,39.38,281000
2026-01-05 13:57:00+08:00,0.0,39.4,39.36,39.4,225200
2026-01-05 13:58:00+08:00,0.0,39.46,39.38,39.42,538200
2026-01-05 13:59:00+08:00,0.0,39.42,39.38,39.4,236000
2026-01-05 14:00:00+08:00,0.0,39.42,39.38,39.4,358400
2026-01-05 14:01:00+08:00,0.0,39.4,39.36,39.38,175200
2026-01-05 14:02:00+08:00,0.0,39.4,39.34,39.36,288800
2026-01-05 14:03:00+08:00,0.0,39.38,39.34,39.38,182200
2026-01-05 14:04:00+08:00,0.0,39.38,39.36,39.36,160200
2026-01-05 14:05:00+08:00,0.0,39.38,39.34,39.36,79000
2026-01-05 14:06:00+08:00,0.0,39.34,39.28,39.3,439000
2026-01-05 14:07:00+08:00,0.0,39.3,39.28,39.28,87200
2026-01-05 14:08:00+08:00,0.0,39.3,39.28,39.3,136000
2026-01-05 14:09:00+08:00,0.0,39.3,39.28,39.3,88000
2026-01-05 14:10:00+08:00,0.0,39.3,39.28,39.3,169800
2026-01-05 14:11:00+08:00,0.0,39.3,39.28,39.3,308400
2026-01-05 14:12:00+08:00,0.0,39.3,39.28,39.3,81200
2026-01-05 14:13:00+08:00,0.0,39.3,39.28,39.3,205000
2026-01-05 14:14:00+08:00,0.0,39.32,39.3,39.32,204800
2026-01-05 14:15:00+08:00,0.0,39.32,39.28,39.3,263800
2026-01-05 14:16:00+08:00,0.0,39.3,39.28,39.3,83200
2026-01-05 14:17:00+08:00,0.0,39.3,39.28,39.3,124800
2026-01-05 14:18:00+08:00,0.0,39.3,39.28,39.3,133000
2026-01-05 14:19:00+08:00,0.0,39.3,39.28,39.28,141200
2026-01-05 14:20:00+08:00,0.0,39.3,39.28,39.28,313000
2026-01-05 14:21:00+08:00,0.0,39.3,39.28,39.3,102200
2026-01-05 14:22:00+08:00,0.0,39.3,39.28,39.3,76200
2026-01-05 14:23:00+08:00,0.0,39.3,39.28,39.3,170400
2026-01-05 14:24:00+08:00,0.0,39.32,39.28,39.32,518800
2026-01-05 14:25:00+08:00,0.0,39.32,39.3,39.32,180400
2026-01-05 14:26:00+08:00,0.0,39.32,39.28,39.3,373800
2026-01-05 14:27:00+08:00,0.0,39.3,39.26,39.28,489000
2026-01-05 14:28:00+08:00,0.0,39.28,39.26,39.26,500200
2026-01-05 14:29:00+08:00,0.0,39.28,39.26,39.26,103400
2026-01-05 14:30:00+08:00,0.0,39.3,39.26,39.3,449600
2026-01-05 14:31:00+08:00,0.0,39.3,39.28,39.3,106400
2026-01-05 14:32:00+08:00,0.0,39.3,39.26,39.26,204800
2026-01-05 14:33:00+08:00,0.0,39.28,39.26,39.28,119000
2026-01-05 14:34:00+08:00,0.0,39.28,39.26,39.28,370200
2026-01-05 14:35:00+08:00,0.0,39.28,39.26,39.28,120000
2026-01-05 14:36:00+08:00,0.0,39.28,39.26,39.28,158000
2026-01-05 14:37:00+08:00,0.0,39.28,39.26,39.28,82600
2026-01-05 14:38:00+08:00,0.0,39.32,39.26,39.3,427600
2026-01-05 14:39:00+08:00,0.0,39.32,39.3,39.32,155200
2026-01-05 14:40:00+08:00,0.0,39.32,39.3,39.32,128200
2026-01-05 14:41:00+08:00,0.0,39.32,39.28,39.3,314800
2026-01-05 14:42:00+08:00,0.0,39.3,39.28,39.28,354200
2026-01-05 14:43:00+08:00,0.0,39.3,39.28,39.3,253400
2026-01-05 14:44:00+08:00,0.0,39.3,39.26,39.28,334600
2026-01-05 14:45:00+08:00,0.0,39.28,39.26,39.26,137800
2026-01-05 14:46:00+08:00,0.0,39.28,39.26,39.28,192600
2026-01-05 14:47:00+08:00,0.0,39.28,39.24,39.26,259800
2026-01-05 14:48:00+08:00,0.0,39.26,39.24,39.26,85000
2026-01-05 14:49:00+08:00,0.0,39.26,39.24,39.26,121600
2026-01-05 14:50:00+08:00,0.0,39.28,39.26,39.28,222800
2026-01-05 14:51:00+08:00,0.0,39.28,39.26,39.28,99800
2026-01-05 14:52:00+08:00,0.0,39.28,39.26,39.26,153400
2026-01-05 14:53:00+08:00,0.0,39.3,39.26,39.3,290800
2026-01-05 14:54:00+08:00,0.0,39.3,39.28,39.3,154800
2026-01-05 14:55:00+08:00,0.0,39.32,39.28,39.32,309200
2026-01-05 14:56:00+08:00,0.0,39.32,39.3,39.32,117600
2026-01-05 14:57:00+08:00,0.0,39.34,39.3,39.34,254800
2026-01-05 14:58:00+08:00,0.0,39.34,39.32,39.34,229200
2026-01-05 14:59:00+08:00,0.0,39.34,39.32,39.34,78600
2026-01-05 15:00:00+08:00,0.0,39.36,39.32,39.36,248800
2026-01-05 15:01:00+08:00,0.0,39.36,39.3,39.3,555600
2026-01-05 15:02:00+08:00,0.0,39.3,39.26,39.3,319800
2026-01-05 15:03:00+08:00,0.0,39.32,39.28,39.3,362400
2026-01-05 15:04:00+08:00,0.0,39.3,39.28,39.3,107800
2026-01-05 15:05:00+08:00,0.0,39.3,39.24,39.26,379800
2026-01-05 15:06:00+08:00,0.0,39.26,39.24,39.26,131400
2026-01-05 15:07:00+08:00,0.0,39.26,39.24,39.26,130000
2026-01-05 15:08:00+08:00,0.0,39.26,39.24,39.26,167600
2026-01-05 15:09:00+08:00,0.0,39.26,39.24,39.26,192600
2026-01-05 15:10:00+08:00,0.0,39.26,39.24,39.26,152000
2026-01-05 15:11:00+08:00,0.0,39.26,39.2,39.22,653400
2026-01-05 15:12:00+08:00,0.0,39.22,39.2,39.2,104600
2026-01-05 15:13:00+08:00,0.0,39.22,39.2,39.22,295200
2026-01-05 15:14:00+08:00,0.0,39.22,39.2,39.22,80200
2026-01-05 15:15:00+08:00,0.0,39.22,39.2,39.22,164600
2026-01-05 15:16:00+08:00,0.0,39.22,39.2,39.22,228000
2026-01-05 15:17:00+08:00,0.0,39.22,39.2,39.22,333200
2026-01-05 15:18:00+08:00,0.0,39.22,39.2,39.2,256000
2026-01-05 15:19:00+08:00,0.0,39.22,39.2,39.22,145600
2026-01-05 15:20:00+08:00,0.0,39.28,39.2,39.26,2676400
2026-01-05 15:21:00+08:00,0.0,39.26,39.22,39.26,213600
